restaurant-id,User-ID,Ratings
659,337,3.5
667,306,4
632,434,2.5
618,319,1.5
624,68,1
638,56,2.5
674,235,1.5
658,358,1.5
698,442,3
622,115,4.5
708,169,1
633,109,3
657,324,4
646,123,4
668,84,3.5
602,189,1.5
671,187,3.5
646,184,2
700,54,2.5
601,108,4
630,292,3
672,480,5
696,403,3
618,485,1.5
696,347,1.5
688,197,2.5
607,265,2
647,49,5
618,79,3.5
621,350,1
658,226,1
612,194,1
660,479,3
682,484,2
634,387,4.5
687,40,2.5
622,319,3
617,154,3.5
656,330,5
653,440,1.5
631,179,3.5
604,12,2
624,422,3.5
713,33,2.5
679,346,5
677,448,3.5
707,356,2
648,75,4.5
620,462,2.5
662,248,4
714,352,5
630,487,3.5
693,455,5
605,298,1
675,134,4
651,206,4.5
645,492,5
622,336,4.5
631,428,4.5
696,485,2.5
713,2,4.5
702,298,5
654,112,2
604,353,1
607,487,3
694,37,4.5
709,270,1.5
646,326,2
674,458,1
699,372,4.5
656,80,2.5
621,427,2
666,100,1
671,283,2.5
619,133,4
662,40,2.5
715,194,2
688,308,3
692,349,4.5
644,200,1
705,411,5
615,454,2
631,307,3.5
644,368,3.5
602,447,4.5
672,255,1
683,259,1
685,426,3.5
612,216,3
610,476,1
616,460,3
650,376,1
601,317,4.5
666,419,4.5
717,403,3
671,449,3
694,110,4
712,176,2.5
621,225,2
660,305,2
700,54,3
631,329,1
669,298,3
708,113,5
641,43,3
709,183,3.5
612,13,3.5
714,252,3
648,496,3.5
712,78,5
670,68,2.5
632,42,2
602,400,2.5
603,461,2.5
710,192,3
675,71,1
660,473,4.5
658,128,3
653,1,3.5
682,356,1.5
636,217,3.5
696,285,3
611,145,1.5
602,495,1.5
698,50,1.5
684,19,1
667,418,1.5
646,461,4
668,393,4
651,291,4
675,131,3
625,484,2
694,30,2.5
610,124,3
675,336,2
610,400,1.5
697,3,5
677,241,3
608,138,3
709,151,4
667,495,2.5
652,101,3
642,89,4
642,467,5
636,116,2
640,231,4.5
627,310,4.5
644,440,3
652,75,2
618,474,3.5
